
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10.000000 

 
 **************************     Úa version: 7 March 2017  ********************** 
    Run starts at 15-Mar-2017 10:47:54  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-MatlabOptimization-Nod3-I-Adjoint-Cga1-Cgs10-Aga1-Ags10-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=41.3653 	 I=34.229 	 R=7.13624  |grad|=2.20315 
 

____________________________________________________________
   Diagnostic Information

Number of variables: 39574

Functions 
Objective and gradient:               @(p)JGH(p,UserVar,CtrlVar,MUA,BCs,F,l,GF,InvStartValues,Priors,Meas,BCsAdjoint,RunInfo)
Hessian:                              finite-differencing (or Quasi-Newton)

Constraints
Nonlinear constraints:                do not exist
 
Number of linear inequality constraints:    0
Number of linear equality constraints:      0
Number of lower bound constraints:          39574
Number of upper bound constraints:          39574

Algorithm selected
   interior-point


____________________________________________________________
   End diagnostic information
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       1    4.136525e+01    0.000e+00    1.562e+00
   48      52    3.533010e+01    0.000e+00    8.344e-02    2.533e-01
   49      53    3.529041e+01    0.000e+00    8.382e-02    1.431e-01
   50      54    3.522757e+01    0.000e+00    9.466e-02    2.336e-01
   51      55    3.503707e+01    0.000e+00    2.298e-01    7.689e-01
   52      56    3.486229e+01    0.000e+00    2.515e-01    7.488e-01
   53      57    3.480303e+01    0.000e+00    7.575e-02    2.422e-01
   54      58    3.474506e+01    0.000e+00    8.172e-02    2.555e-01
   55      59    3.465234e+01    0.000e+00    1.152e-01    4.301e-01
   56      60    3.446838e+01    0.000e+00    7.614e-02    9.172e-01
   57      61    3.432150e+01    0.000e+00    1.667e-01    7.817e-01
   58      62    3.423080e+01    0.000e+00    1.354e-01    4.848e-01
   59      63    3.419474e+01    0.000e+00    3.556e-02    1.877e-01
   60      64    3.412852e+01    0.000e+00    1.122e-01    3.636e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61      65    3.406609e+01    0.000e+00    1.165e-01    3.511e-01
   62      66    3.385360e+01    0.000e+00    6.019e-01    1.589e+00
   63      67    3.375123e+01    0.000e+00    5.393e-01    4.651e-01
   64      68    3.370818e+01    0.000e+00    4.127e-01    1.800e-01
   65      69    3.365541e+01    0.000e+00    2.108e-01    2.880e-01
   66      70    3.360737e+01    0.000e+00    1.119e-01    3.137e-01
   67      71    3.355273e+01    0.000e+00    1.309e-01    3.690e-01
   68      72    3.344684e+01    0.000e+00    7.028e-02    7.254e-01
   69      73    3.339978e+01    0.000e+00    3.985e-02    3.059e-01
   70      74    3.336715e+01    0.000e+00    6.520e-02    2.124e-01
   71      75    3.330464e+01    0.000e+00    1.103e-01    4.241e-01
   72      76    3.321931e+01    0.000e+00    1.517e-01    5.800e-01
   73      77    3.317480e+01    0.000e+00    1.022e-01    3.041e-01
   74      78    3.314747e+01    0.000e+00    6.437e-02    1.840e-01
   75      79    3.310944e+01    0.000e+00    3.058e-02    2.503e-01
   76      80    3.300708e+01    0.000e+00    2.679e-01    6.314e-01
   77      81    3.297788e+01    0.000e+00    7.347e-02    1.644e-01
   78      82    3.295151e+01    0.000e+00    6.961e-02    1.565e-01
   79      83    3.288937e+01    0.000e+00    1.696e-01    3.983e-01
   80      84    3.282439e+01    0.000e+00    1.536e-01    4.136e-01
   81      85    3.271688e+01    0.000e+00    1.891e-01    7.349e-01
   82      86    3.268173e+01    0.000e+00    1.275e-01    2.454e-01
   83      87    3.266571e+01    0.000e+00    3.478e-02    1.036e-01
   84      88    3.262960e+01    0.000e+00    1.012e-01    2.579e-01
   85      89    3.259242e+01    0.000e+00    1.363e-01    2.756e-01
   86      90    3.254063e+01    0.000e+00    8.182e-02    3.693e-01
   87      91    3.249093e+01    0.000e+00    3.479e-02    3.738e-01
   88      92    3.246361e+01    0.000e+00    5.188e-02    2.040e-01
   89      93    3.240419e+01    0.000e+00    5.136e-02    4.618e-01
   90      94    3.231147e+01    0.000e+00    3.156e-01    8.184e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91      95    3.224621e+01    0.000e+00    9.404e-02    4.997e-01
   92      96    3.220890e+01    0.000e+00    8.931e-02    3.174e-01
   93      97    3.217632e+01    0.000e+00    6.327e-02    2.662e-01
   94      98    3.214866e+01    0.000e+00    7.019e-02    2.090e-01
   95      99    3.207441e+01    0.000e+00    1.495e-01    6.062e-01
   96     100    3.200343e+01    0.000e+00    1.444e-01    5.911e-01
   97     101    3.189978e+01    0.000e+00    7.668e-02    8.767e-01
   98     102    3.185583e+01    0.000e+00    5.894e-02    3.815e-01
   99     103    3.184378e+01    0.000e+00    3.568e-02    9.848e-02
  100     104    3.181603e+01    0.000e+00    5.919e-02    2.325e-01
  101     105    3.177416e+01    0.000e+00    8.947e-02    3.663e-01
  102     106    3.171534e+01    0.000e+00    6.753e-02    5.122e-01
  103     107    3.166949e+01    0.000e+00    5.179e-02    4.042e-01
  104     108    3.164580e+01    0.000e+00    5.856e-02    1.814e-01
  105     109    3.161222e+01    0.000e+00    5.332e-02    2.615e-01
  106     110    3.155905e+01    0.000e+00    4.957e-02    4.074e-01
  107     111    3.149366e+01    0.000e+00    4.512e-02    5.180e-01
  108     112    3.138223e+01    0.000e+00    6.334e-01    1.250e+00
  109     113    3.133328e+01    0.000e+00    3.092e-01    2.704e-01
  110     114    3.130050e+01    0.000e+00    2.012e-01    2.256e-01
  111     115    3.126455e+01    0.000e+00    1.610e-01    3.275e-01
  112     116    3.124733e+01    0.000e+00    1.317e-01    1.574e-01
  113     117    3.122793e+01    0.000e+00    9.413e-02    1.782e-01
  114     118    3.116738e+01    0.000e+00    2.134e-01    5.949e-01
  115     119    3.113590e+01    0.000e+00    4.945e-02    2.887e-01
  116     120    3.110387e+01    0.000e+00    8.213e-02    3.118e-01
  117     121    3.108113e+01    0.000e+00    5.035e-02    2.074e-01
  118     122    3.105456e+01    0.000e+00    1.015e-01    2.497e-01
  119     123    3.101386e+01    0.000e+00    4.269e-02    3.896e-01
  120     124    3.097728e+01    0.000e+00    6.286e-02    3.605e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     125    3.096005e+01    0.000e+00    4.087e-02    1.687e-01
  122     126    3.092646e+01    0.000e+00    8.783e-02    3.300e-01
  123     127    3.091335e+01    0.000e+00    1.765e-02    1.242e-01
  124     128    3.088712e+01    0.000e+00    6.039e-02    2.614e-01
  125     129    3.087059e+01    0.000e+00    3.033e-02    1.587e-01
  126     130    3.084143e+01    0.000e+00    7.751e-02    2.902e-01
  127     131    3.082218e+01    0.000e+00    1.679e-02    1.926e-01
  128     132    3.080072e+01    0.000e+00    3.695e-02    2.103e-01
  129     133    3.075682e+01    0.000e+00    4.610e-02    4.552e-01
  130     134    3.066919e+01    0.000e+00    2.376e-01    1.006e+00
  131     135    3.059562e+01    0.000e+00    1.750e-01    9.005e-01
  132     136    3.057503e+01    0.000e+00    1.056e-01    2.456e-01
  133     137    3.055722e+01    0.000e+00    4.275e-02    2.134e-01
  134     138    3.054135e+01    0.000e+00    4.285e-02    1.977e-01
  135     139    3.051177e+01    0.000e+00    5.295e-02    3.680e-01
  136     140    3.048598e+01    0.000e+00    3.791e-02    3.033e-01
  137     141    3.046215e+01    0.000e+00    5.351e-02    2.729e-01
  138     142    3.043375e+01    0.000e+00    3.477e-02    3.020e-01
  139     143    3.039431e+01    0.000e+00    7.280e-02    4.303e-01
  140     144    3.035953e+01    0.000e+00    5.642e-02    3.795e-01
  141     145    3.034166e+01    0.000e+00    5.343e-02    1.943e-01
  142     146    3.031451e+01    0.000e+00    6.337e-02    2.958e-01
  143     147    3.030283e+01    0.000e+00    2.288e-02    1.222e-01
  144     148    3.026196e+01    0.000e+00    1.415e-01    4.832e-01
  145     149    3.025045e+01    0.000e+00    1.248e-01    1.262e-01
  146     150    3.022288e+01    0.000e+00    9.005e-02    3.035e-01
  147     151    3.021419e+01    0.000e+00    2.363e-02    9.335e-02
  148     152    3.020550e+01    0.000e+00    3.155e-02    9.702e-02
  149     153    3.016078e+01    0.000e+00    3.935e-02    5.463e-01
  150     154    3.013547e+01    0.000e+00    1.156e-01    3.183e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151     155    3.012217e+01    0.000e+00    6.837e-02    1.525e-01
  152     156    3.009687e+01    0.000e+00    8.729e-02    2.953e-01
  153     157    3.008514e+01    0.000e+00    2.699e-02    1.353e-01
  154     158    3.006656e+01    0.000e+00    7.344e-02    2.241e-01
  155     159    3.005098e+01    0.000e+00    4.311e-02    1.732e-01
  156     160    3.003290e+01    0.000e+00    5.688e-02    2.032e-01
  157     161    3.001447e+01    0.000e+00    3.720e-02    2.043e-01
  158     162    2.999450e+01    0.000e+00    3.909e-02    2.169e-01
  159     163    2.997992e+01    0.000e+00    4.010e-02    1.500e-01
  160     164    2.996293e+01    0.000e+00    6.540e-02    1.709e-01
  161     165    2.994290e+01    0.000e+00    8.722e-02    2.023e-01
  162     166    2.987409e+01    0.000e+00    5.506e-02    7.093e-01
  163     167    2.984292e+01    0.000e+00    5.509e-02    3.438e-01
  164     168    2.981792e+01    0.000e+00    5.430e-02    2.745e-01
  165     169    2.978672e+01    0.000e+00    5.154e-02    3.499e-01
  166     170    2.973708e+01    0.000e+00    2.082e-01    5.891e-01
  167     171    2.970721e+01    0.000e+00    8.371e-02    3.440e-01
  168     172    2.969143e+01    0.000e+00    3.104e-02    1.910e-01
  169     173    2.967982e+01    0.000e+00    4.386e-02    1.463e-01
  170     174    2.964030e+01    0.000e+00    1.156e-01    5.185e-01
  171     175    2.959067e+01    0.000e+00    1.308e-01    6.967e-01
  172     176    2.953380e+01    0.000e+00    1.226e-01    9.156e-01
  173     177    2.951796e+01    0.000e+00    7.046e-02    2.213e-01
  174     178    2.950776e+01    0.000e+00    3.460e-02    1.597e-01
  175     179    2.949400e+01    0.000e+00    3.554e-02    2.158e-01
  176     180    2.948537e+01    0.000e+00    3.479e-02    1.321e-01
  177     181    2.947576e+01    0.000e+00    2.170e-02    1.362e-01
  178     182    2.945180e+01    0.000e+00    3.354e-02    3.330e-01
  179     183    2.943620e+01    0.000e+00    2.250e-02    2.070e-01
  180     184    2.939126e+01    0.000e+00    5.796e-02    6.049e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181     185    2.937360e+01    0.000e+00    2.453e-02    2.379e-01
  182     186    2.936139e+01    0.000e+00    3.447e-02    1.543e-01
